student_id,gender,attendance_pct,study_hours_wk,quiz_avg,assignment_score,midterm_score,lms_logins_wk,forum_posts,previous_gpa,sleep_hours,internet_access,parent_education,final_score,grade_band
1,Female,83,20,39,90,40,6,9,4.94,4.3,Yes,Post Graduate,100.0,A
2,Female,65,1,100,87,41,11,8,5.75,7.1,Yes,Post Graduate,92.49,A
3,Female,91,19,79,93,22,4,2,8.08,6.3,No,Graduate,100.0,A
4,Female,97,2,84,100,63,7,14,5.04,6.0,Yes,Graduate,100.0,A
5,Female,50,10,28,83,82,17,9,6.7,6.0,Yes,Post Graduate,100.0,A
6,Male,60,13,77,53,45,24,11,7.64,5.4,Yes,High School,100.0,A
7,Male,69,7,33,30,27,23,14,8.89,7.5,Yes,Post Graduate,90.25,A
8,Male,85,7,97,41,53,0,6,5.87,5.6,Yes,Graduate,87.02,A
9,Female,71,3,89,76,97,2,0,8.33,5.2,Yes,High School,95.99,A
10,Male,57,19,87,81,23,4,6,7.63,6.7,Yes,Post Graduate,100.0,A
11,Female,95,2,66,74,81,24,4,9.23,8.0,Yes,Graduate,100.0,A
12,Female,72,7,86,30,46,24,3,6.12,5.5,Yes,High School,94.26,A
13,Male,81,1,75,73,43,14,10,5.94,6.6,Yes,Graduate,87.66,A
14,Male,93,5,80,88,21,1,11,4.31,5.4,Yes,Graduate,75.99,B
15,Male,46,12,56,99,51,22,3,4.49,5.8,Yes,High School,100.0,A
16,Female,55,16,40,88,89,15,12,9.15,5.6,Yes,Post Graduate,100.0,A
17,Female,63,20,95,81,52,7,6,9.62,4.7,Yes,Graduate,100.0,A
18,Male,70,16,84,31,20,15,13,9.38,8.5,Yes,High School,100.0,A
19,Male,79,19,72,32,39,23,5,8.68,7.2,No,Graduate,100.0,A
20,Male,92,3,49,47,85,21,2,7.91,5.1,Yes,Graduate,100.0,A
21,Male,65,16,44,37,26,2,0,5.85,6.7,Yes,Post Graduate,88.04,A
22,Female,82,13,75,83,27,1,4,7.02,6.9,No,High School,89.48,A
23,Female,92,19,28,64,83,16,0,9.97,6.3,No,Post Graduate,100.0,A
24,Male,75,3,84,92,51,22,0,5.9,4.8,Yes,Graduate,85.27,A
25,Female,47,8,70,53,51,14,5,6.15,5.3,No,High School,85.6,A
26,Male,86,3,74,54,43,12,11,7.07,6.5,Yes,Graduate,99.63,A
27,Male,60,14,100,44,85,22,14,4.22,6.3,No,Graduate,100.0,A
28,Female,96,10,94,44,73,10,11,5.96,8.1,Yes,High School,100.0,A
29,Female,83,4,30,76,74,7,3,4.8,8.8,Yes,High School,78.82,B
30,Male,99,5,86,52,28,11,4,4.35,8.6,Yes,Graduate,77.88,B
31,Male,98,16,25,45,80,6,14,6.61,7.7,Yes,Post Graduate,100.0,A
32,Male,70,16,63,62,42,9,5,7.81,4.2,Yes,Post Graduate,100.0,A
33,Female,76,1,93,33,35,23,6,9.67,8.3,No,Graduate,85.58,A
34,Male,95,11,36,96,84,0,7,9.43,5.0,Yes,Graduate,100.0,A
35,Male,46,19,59,37,45,9,9,6.04,5.3,Yes,High School,100.0,A
36,Male,100,4,45,65,29,4,8,7.41,6.9,Yes,Graduate,83.37,B
37,Male,93,7,48,52,81,4,11,6.57,7.8,Yes,Graduate,98.37,A
38,Male,92,13,83,48,68,3,11,9.75,8.2,Yes,Graduate,100.0,A
39,Male,75,20,40,98,31,24,3,8.04,7.8,Yes,Post Graduate,100.0,A
40,Female,83,14,29,64,94,17,14,4.86,7.8,No,Graduate,100.0,A
41,Male,51,14,37,69,61,8,1,9.35,4.7,Yes,Post Graduate,100.0,A
42,Male,66,20,41,100,64,3,3,6.26,4.4,Yes,Post Graduate,100.0,A
43,Female,71,10,43,68,86,12,12,6.43,6.9,Yes,High School,100.0,A
44,Female,47,13,86,92,44,23,0,5.34,8.8,No,High School,100.0,A
45,Female,91,16,99,65,38,19,8,7.14,7.1,Yes,High School,100.0,A
46,Female,60,11,36,45,91,5,11,4.64,5.7,Yes,Graduate,100.0,A
47,Female,52,18,52,70,83,21,14,7.22,5.5,Yes,High School,100.0,A
48,Male,49,15,49,95,29,23,13,9.2,4.2,Yes,Graduate,100.0,A
49,Male,45,18,73,40,45,24,5,8.97,6.8,Yes,Post Graduate,100.0,A
50,Male,49,5,27,82,42,4,4,9.67,8.2,Yes,High School,82.41,B
51,Female,90,1,75,74,96,3,13,9.27,7.8,Yes,Post Graduate,100.0,A
52,Male,98,3,74,41,84,21,11,7.37,8.4,Yes,Post Graduate,100.0,A
53,Female,91,15,38,95,94,18,6,4.82,4.1,Yes,Graduate,100.0,A
54,Male,78,20,62,59,70,16,4,8.78,6.3,Yes,High School,100.0,A
55,Male,78,6,77,95,96,10,10,5.44,4.4,Yes,Post Graduate,100.0,A
56,Male,48,8,28,85,44,2,2,7.09,8.9,Yes,Post Graduate,79.76,B
57,Female,65,5,66,90,41,20,5,4.72,6.3,No,High School,95.3,A
58,Male,53,15,80,92,67,16,9,9.21,4.4,Yes,Post Graduate,100.0,A
